=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-11-14_13-14-39
====================================================================================
13:14:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8611.464844, 14.711731, 2612.135254>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8612.017578, 14.656968, 2610.777832>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8612.192383, 14.638611, 2610.296387>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8612.301758, 14.628696, 2610.082031>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8613.647461, 14.391099, 2607.432129>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8614.468750, 14.229397, 2605.590332>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8614.858398, 14.145473, 2604.653809>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8614.876953, 14.142152, 2604.619141>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8614.876953, 14.142112, 2604.619141>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8616.595703, 13.755295, 2601.010742>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8617.831055, 13.432649, 2598.435791>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8617.835938, 13.431597, 2598.427002>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8617.869141, 13.424103, 2598.364746>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8619.571289, 13.001160, 2594.806885>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8620.867188, 12.672437, 2592.099365>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8620.867188, 12.672422, 2592.099365>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8620.867188, 12.672382, 2592.099121>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8622.672852, 12.226461, 2588.327148>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8623.895508, 11.918407, 2585.778320>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8623.905273, 11.916026, 2585.759277>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8623.951172, 11.905321, 2585.672852>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8625.668945, 11.472942, 2582.104736>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8627.164063, 11.096749, 2578.994141>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8627.251953, 11.072799, 2578.802246>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8627.417969, 11.033121, 2578.489502>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8629.196289, 10.590622, 2574.775635>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8630.853516, 10.203573, 2571.291504>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8630.993164, 10.171625, 2570.991455>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8631.245117, 10.115244, 2570.463623>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8632.707031, 9.791743, 2567.386475>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8634.472656, 9.474808, 2563.638916>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8634.755859, 9.435509, 2563.042969>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8634.852539, 9.421124, 2562.821533>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8634.910156, 9.410931, 2562.659912>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8634.986328, 9.394024, 2562.447021>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8637.700195, 8.880581, 2556.650635>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8638.777344, 8.737118, 2554.278564>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8638.916992, 8.714055, 2553.909424>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8638.916992, 8.714056, 2553.909424>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8640.773438, 8.444039, 2549.886719>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8642.165039, 8.353125, 2546.827637>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8642.165039, 8.353125, 2546.827637>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8642.252930, 8.345058, 2546.599365>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8642.311523, 8.339670, 2546.446533>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8642.311523, 8.339670, 2546.446533>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8644.210938, 8.201238, 2542.272461>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8645.158203, 8.195053, 2540.166260>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8645.161133, 8.195034, 2540.158936>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8645.262695, 8.194171, 2539.895508>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8646.265625, 8.187520, 2537.647461>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8648.009766, 8.118191, 2533.788574>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8648.009766, 8.118191, 2533.788574>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8648.070313, 8.110866, 2533.645264>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8648.167969, 8.098869, 2533.409912>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8648.167969, 8.098869, 2533.409912>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8649.421875, 7.958392, 2530.663330>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8651.391602, 7.740662, 2526.347412>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8651.452148, 7.734113, 2526.212158>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8651.512695, 7.727084, 2526.067139>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8651.568359, 7.720660, 2525.934326>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8651.568359, 7.720660, 2525.934326>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8652.883789, 7.580848, 2523.050537>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8654.822266, 7.361655, 2518.805176>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8654.889648, 7.353316, 2518.646729>)
19:4:17 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8654.935547, 7.347565, 2518.537598>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8654.965820, 7.343651, 2518.463135>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8654.965820, 7.343650, 2518.463135>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8656.477539, 7.162585, 2515.154541>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8658.173828, 6.998429, 2511.426758>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8658.173828, 6.998429, 2511.426758>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8658.242188, 6.995587, 2511.264648>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8658.319336, 6.992371, 2511.081055>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8658.319336, 6.992371, 2511.081055>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8659.593750, 6.942785, 2508.242432>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8661.310547, 6.794703, 2504.453613>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8661.310547, 6.794703, 2504.453613>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8661.370117, 6.786839, 2504.320557>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8661.431641, 6.778619, 2504.181396>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8661.431641, 6.778619, 2504.181396>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8662.951172, 6.579303, 2500.851563>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8664.799805, 6.378769, 2496.785400>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8664.799805, 6.378769, 2496.785400>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8664.832031, 6.379761, 2496.712891>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8664.867188, 6.380901, 2496.634277>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8664.867188, 6.380900, 2496.634277>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8665.957031, 6.415403, 2494.169434>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8667.488281, 6.418625, 2490.724609>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8667.529297, 6.418804, 2490.637939>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8667.540039, 6.418833, 2490.613525>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8667.540039, 6.418833, 2490.613525>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8667.540039, 6.418834, 2490.613525>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8668.559570, 6.474838, 2488.296631>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8669.927734, 6.577825, 2485.172119>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8669.927734, 6.577824, 2485.172119>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8669.950195, 6.579462, 2485.124268>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8669.994141, 6.582709, 2485.031494>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8671.621094, 6.602889, 2481.358643>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8672.585938, 6.619671, 2479.180420>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8672.619141, 6.620124, 2479.113525>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8673.621094, 6.635566, 2476.850342>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8674.263672, 6.645467, 2475.398438>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8674.263672, 6.645467, 2475.398438>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8674.795898, 6.658902, 2474.202881>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8675.265625, 6.673145, 2473.146240>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8675.265625, 6.673145, 2473.146240>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8676.339844, 6.705956, 2470.714600>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8677.473633, 6.740548, 2468.150391>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8677.815430, 6.748075, 2467.383057>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8677.871094, 6.749372, 2467.260010>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8677.871094, 6.749372, 2467.260010>)
19:4:18 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8677.871094, 6.749372, 2467.260010>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8679.422852, 6.777100, 2463.758545>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8680.506836, 6.795969, 2461.313965>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8680.506836, 6.795969, 2461.313965>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8680.506836, 6.795969, 2461.313965>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8681.350586, 6.809037, 2459.410889>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8683.165039, 6.829665, 2455.322754>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8683.165039, 6.829664, 2455.322754>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8683.165039, 6.829664, 2455.322754>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8683.165039, 6.829664, 2455.322754>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8683.165039, 6.829664, 2455.322754>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8683.833984, 6.837255, 2453.817139>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8685.630859, 6.843330, 2449.777832>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8685.881836, 6.842573, 2449.215332>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8685.881836, 6.842573, 2449.215332>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8685.881836, 6.842573, 2449.215332>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8687.179688, 6.838666, 2446.299072>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8688.377930, 6.838745, 2443.609375>)
19:4:19 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8688.377930, 6.838745, 2443.609375>)
19:4:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8686.667969, 6.887756, 2432.780029>)
19:4:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8684.742188, 6.855142, 2425.212646>)
19:4:29 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8685.306641, 6.603420, 2413.785156>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8686.830078, 7.815046, 2410.399170>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8686.843750, 7.840762, 2410.405273>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8686.869141, 7.867343, 2410.417236>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8686.929688, 7.898596, 2410.445313>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8687.030273, 7.937579, 2410.492188>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8687.207031, 7.987008, 2410.574707>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8687.079102, 8.510487, 2410.515137>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8691.605469, 7.148092, 2408.810303>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8694.453125, 8.600546, 2408.913330>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8690.670898, 9.098560, 2409.422852>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8690.611328, 9.148481, 2409.550537>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8690.633789, 9.159127, 2409.503662>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8689.510742, 7.148092, 2408.871582>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8693.506836, 8.161929, 2410.942383>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8693.420898, 8.199775, 2411.733887>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8690.623047, 9.235764, 2409.526367>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8693.699219, 9.285183, 2410.531494>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8693.657227, 9.286864, 2410.619873>)
19:4:30 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8694.110352, 9.272372, 2409.648438>)
